-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Serveur: localhost
-- Généré le : Ven 20 Août 2010 à 00:06
-- Version du serveur: 5.1.36
-- Version de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de données: `bd_pays_villes`
--

-- --------------------------------------------------------

--
-- Structure de la table `pays`
--

CREATE TABLE IF NOT EXISTS `pays` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_pays` varchar(100) COLLATE latin1_bin NOT NULL DEFAULT ''
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_bin;

--
-- Contenu de la table `pays`
--

INSERT INTO `pays` (`id`, `nom_pays`) VALUES
(1, 'Afghanistan'),
(2, 'Afrique du Sud'),
(3, 'Albanie'),
(4, 'Alg&eacute;rie'),
(5, 'Allemagne'),
(6, 'Andorre'),
(7, 'Angola'),
(8, 'Antigua-et-Barbuda'),
(9, 'Arabie saoudite'),
(10, 'Argentine'),
(11, 'Arm&eacute;nie'),
(12, 'Australie'),
(13, 'Autriche'),
(14, 'Azerba&iuml;djan'),
(15, 'Bahamas'),
(16, 'Bahre&iuml;n'),
(17, 'Bangladesh'),
(18, 'Barbados'),
(19, 'Belgique'),
(20, 'Belize'),
(21, 'B&eacute;nin'),
(22, 'Bhoutan'),
(23, 'Bi&eacute;lorussie'),
(24, 'Birmanie'),
(25, 'Bolivie'),
(26, 'Bosnie-Herz&eacute;govine'),
(27, 'Botswana'),
(28, 'Br&eacute;sil'),
(29, 'Brunei'),
(30, 'Bulgarie'),
(31, 'Burkina Faso'),
(32, 'Burundi'),
(33, 'Cambodge'),
(34, 'Cameroun'),
(35, 'Canada'),
(36, 'Cap-Vert'),
(37, 'Chili'),
(38, 'Chine'),
(39, 'Chypre'),
(40, 'Colombie'),


-- --------------------------------------------------------

--
-- Structure de la table `ville`
--

CREATE TABLE IF NOT EXISTS `ville` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_ville` varchar(100) CHARACTER SET latin1 COLLATE latin1_bin NOT NULL DEFAULT '',
  `id_pays` int(10) NOT NULL DEFAULT '0'
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Contenu de la table `ville`
--

INSERT INTO `ville` (`id`, `nom_ville`, `id_pays`) VALUES
(2146, 'Wesselburen (Schleswig-Holstein)', 5),
(2147, 'Wesseling (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2148, 'Westerburg (Rh&eacute;nanie-Palatinat)', 5),
(2149, 'Westerland (Schleswig-Holstein)', 5),
(2150, 'Westerstede (Basse-Saxe)', 5),
(2151, 'Wetter (Hesse) (Hesse)', 5),
(2152, 'Wetter (Ruhr) (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2153, 'Wettin (Saxe-Anhalt)', 5),
(2154, 'Wetzlar (Hesse)', 5),
(2155, 'Widdern (Bade-Wurtemberg)', 5),
(2156, 'Wiehe (Thuringe)', 5),
(2157, 'Wiehl (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2158, 'Wiesbaden (Landeshauptstadt Hesse)', 5),
(2159, 'Wiesensteig (Bade-Wurtemberg)', 5),
(2160, 'Wiesloch (Bade-Wurtemberg)', 5),
(2161, 'Wiesmoor (Basse-Saxe)', 5),
(2162, 'Wildberg (Bade-Wurtemberg)', 5),
(2163, 'Wildemann (Basse-Saxe)', 5),
(2164, 'Wildenfels (Saxe)', 5),
(2165, 'Wildeshausen (Basse-Saxe)', 5),
(2166, 'Wilhelmshaven (Basse-Saxe)', 5),
(2167, 'Wilkau-Ha&szlig;lau (Saxe)', 5),
(2168, 'Willebadessen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2169, 'Willich (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2170, 'Wilsdruff (Saxe)', 5),
(2171, 'Wilster (Schleswig-Holstein)', 5),
(2172, 'Wilthen (Saxe)', 5),
(2173, 'Windischeschenbach (Bavi&egrave;re)', 5),
(2174, 'Windsbach (Bavi&egrave;re)', 5),
(2175, 'Winnenden (Bade-Wurtemberg)', 5),
(2176, 'Winsen (Luhe) (Basse-Saxe)', 5),
(2177, 'Winterberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2178, 'Wipperf&uuml;rth (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2179, 'Wirges (Rh&eacute;nanie-Palatinat)', 5),
(2180, 'Wismar (Mecklenb.-Vorp. / Hansestadt)', 5),
(2181, 'Wissen (Rh&eacute;nanie-Palatinat)', 5),
(2182, 'Wittemberg; Lutherstadt (Saxe-Anhalt)', 5),
(2183, 'Witten (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2184, 'Wittenberge (Brandebourg)', 5),
(2185, 'Wittenburg (Mecklenburg-Vorpommern)', 5),
(2186, 'Wittichenau (Saxe)', 5),
(2187, 'Wittingen (Basse-Saxe)', 5),
(2188, 'Wittlich (Rh&eacute;nanie-Palatinat)', 5),
(2189, 'Wittmund (Basse-Saxe)', 5),
(2190, 'Wittstock/Dosse (Brandebourg)', 5),
(2191, 'Witzenhausen (Hesse)', 5),
(2192, 'Woldegk (Mecklenburg-Vorpommern)', 5),
(2193, 'Wolfach (Bade-Wurtemberg)', 5),
(2194, 'Wolfen (Saxe-Anhalt)', 5),
(2195, 'Wolfenb&uuml;ttel (Basse-Saxe)', 5),
(2196, 'Wolfhagen (Hesse)', 5),
(2197, 'Wolframs-Eschenbach (Bavi&egrave;re)', 5),
(2198, 'Wolfratshausen (Bavi&egrave;re)', 5),
(2199, 'Wolfsburg (Basse-Saxe)', 5),
(2200, 'Wolfstein (Rh&eacute;nanie-Palatinat)', 5),
(2201, 'Wolgast (Mecklenburg-Vorpommern)', 5),
(2202, 'Wolkenstein (Saxe)', 5),
(2203, 'Wolmirstedt (Saxe-Anhalt)', 5),
(2204, 'W&ouml;rlitz (Saxe-Anhalt)', 5),
(2205, 'Worms (Rh&eacute;nanie-Palatinat)', 5),
(2206, 'W&ouml;rth am Main (Bavi&egrave;re)', 5),
(2207, 'W&ouml;rth am Rhein (Rh&eacute;nanie-Palatinat)', 5),
(2208, 'W&ouml;rth an der Donau (Bavi&egrave;re)', 5),
(2209, 'Wriezen (Brandebourg)', 5),
(2210, 'W&uuml;lfrath (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2211, 'Wunsiedel (Bavi&egrave;re)', 5),
(2212, 'Wunstorf (Basse-Saxe)', 5),
(2213, 'Wuppertal (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2214, 'W&uuml;rselen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2215, 'Wurzbach (Thuringe)', 5),
(2216, 'W&uuml;rzburg (Bavi&egrave;re)', 5),
(2217, 'Wurzen (Saxe)', 5),
(2218, 'Wustrow (Wendland) (Basse-Saxe)', 5),
(2219, 'Wyk auf F&ouml;hr (Schleswig-Holstein)', 5),
(2220, 'Xanten (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2221, 'Zarrentin am Schaalsee (Meckl.-Pom.)', 5),
(2222, 'Zehdenick (Brandebourg)', 5),
(2223, 'Zeil am Main (Bavi&egrave;re)', 5),
(2224, 'Zeitz (Saxe-Anhalt)', 5),
(2225, 'Zell (Moselle) (Rh&eacute;nanie-Palatinat)', 5),
(2226, 'Zell am Harmersbach (Bade-Wurtemberg)', 5),
(2227, 'Zell im Wiesental (Bade-Wurtemberg)', 5),
(2228, 'Zella-Mehlis (Thuringe)', 5),
(2229, 'Zerbst/Anhalt (Saxe-Anhalt)', 5),
(2230, 'Zeven (Basse-Saxe)', 5),
(2231, 'Ziegenr&uuml;ck (Thuringe)', 5),
(2232, 'Zierenberg (Hesse)', 5),
(2233, 'Ziesar (Brandebourg)', 5),
(2234, 'Zirndorf (Bavi&egrave;re)', 5),
(2235, 'Zittau (Saxe)', 5),
(2236, 'Z&ouml;blitz (Saxe)', 5),
(2237, 'Z&ouml;rbig (Saxe-Anhalt)', 5),
(2238, 'Zschopau (Saxe)', 5),
(2239, 'Z&uuml;lpich (Rh&eacute;nanie du Nord-Westphalie)', 5),
(2240, 'Zweibr&uuml;cken (Rh&eacute;nanie-Palatinat)', 5),
(2241, 'Zwenkau (Saxe)', 5),
(2242, 'Zwickau (Saxe)', 5),
(2243, 'Zwiesel (Bavi&egrave;re)', 5),
(2244, 'Zwingenberg (Hesse)', 5),
(2245, 'Zw&ouml;nitz (Saxe)', 5),
(2246, 'Andorre-la-Vieille', 6),
(2247, 'Canillo', 6),
(2248, 'Encamp', 6),
(2249, 'Escaldes-Engordany', 6),
(2250, 'La Massana', 6),
(2251, 'Ordino', 6),
(2252, 'Pas de la Case', 6),
(2253, 'Sant Juli&agrave; de Lòria', 6),
(2254, 'Soldeu', 6),
(2255, 'Benguela', 7),
(2256, 'Ca&aacute;la', 7),
(2257, 'Cabinda', 7),
(2258, 'Caconda', 7),
(2259, 'Caluquembe', 7),
(2260, 'Camabatela', 7),
(2261, 'Camacupa', 7),
(2262, 'Cangamba', 7),
(2263, 'Catabola', 7),
(2264, 'Catumbela', 7),
(2265, 'Caxito', 7),
(2266, 'Gabela', 7),
(2267, 'Huambo', 7),
(2268, 'Kuito', 7),
(2269, 'Lobito', 7),
(2270, 'Longonjo', 7),
(2271, 'Luanda', 7),
(2272, 'Luau', 7),
(2273, 'Lubango', 7),
(2274, 'Lucapa', 7),
(2275, 'Luena', 7),
(2276, 'Malanje', 7),
(2277, 'Mbanza-Kongo', 7),
(2278, 'Menongue', 7),
(2279, 'Namibe', 7),
(2280, 'N&#039;Dalantando', 7),
(2281, 'N&#039;zeto', 7),
(2282, 'Ondjiva', 7),
(2283, 'Saurimo', 7),
(2284, 'Soyo', 7),
(2285, 'Sumbe', 7),
(2286, 'Tomboa', 7),
(2287, 'U&iacute;ge', 7),
(2288, 'Waku-Kungo', 7),
(2289, 'All Saints', 8),
(2290, 'Bolans', 8),
(2291, 'Carlisle', 8),
(2292, 'Cedar Grove', 8),
(2293, 'Clare Hall', 8),
(2294, 'Codrington', 8),
(2295, 'Dickenson Bay', 8),
(2296, 'English Harbour', 8),
(2297, 'Falmouth', 8),
(2298, 'Freetown', 8),
(2299, 'Jennings', 8),
(2300, 'Liberta', 8),
(2301, 'Old Road', 8),
(2302, 'Parham', 8),
(2303, 'Pigotts', 8),
(2304, 'Potter&#039;s Village', 8),
(2305, 'Seaview Farm', 8),
(2306, 'St. John&#039;s', 8),
(2307, 'Swetes', 8),
(2308, 'Willikies', 8),
(2309, 'Abha', 9),
(2310, 'Ahad Rafida', 9),
(2311, 'Al Bahah', 9),
(2312, 'al-Chafdschi', 9),
(2313, 'al-Chardsch', 9),
(2314, 'al-Dschubail', 9),
(2315, 'al-Hawiyya', 9),
(2316, 'Al-Hufuf', 9),
(2317, 'al-Mubarraz', 9),
(2318, 'al-Qatif', 9),
(2319, 'al-Qurayyat', 9),
(2320, 'al-Tuqba', 9),
(2321, '&#039;Ar&#039;ar', 9),
(2322, 'Bahra', 9),
(2323, 'Bischa', 9),
(2324, 'Buraydah', 9),
(2325, 'Chamis Muschait', 9),
(2326, 'Dammam', 9),
(2327, 'Dawadimi', 9),
(2328, 'Dhahran', 9),
(2329, 'Djeddah', 9),
(2330, 'Dschisan', 9),
(2331, 'Hafar al-Batin', 9),
(2332, 'Hail', 9),
(2333, 'Khobar', 9),
(2334, 'La Mecque', 9),
(2335, 'M&eacute;dine', 9),
(2336, 'Nadschran', 9),
(2337, 'Rass', 9),
(2338, 'Riyad', 9),
(2339, 'Sabya', 9),
(2340, 'Sakaka', 9),
(2341, 'Sayhat', 9),
(2342, 'Scharura', 9),
(2343, 'Tabuk', 9),
(2344, 'Ta&euml;f', 9),
(2345, 'Tarut', 9),
(2346, 'Unaiza', 9),
(2347, 'Wadi ad-Dawasir', 9),
(2348, 'Yanbu&#039;', 9),
(2349, 'Zulfi', 9),
(2350, 'Aguilares', 10),
(2351, 'Alta Gracia', 10),
(2352, 'Azul', 10),
(2353, 'Bah&iacute;a Blanca', 10),
(2354, 'Balcarce', 10),
(2355, 'Bariloche', 10),
(2356, 'Bell Ville', 10),
(2357, 'Bragado', 10),
(2358, 'Buenos Aires', 10),
(2359, 'Caleta Olivia', 10),
(2360, 'Campana', 10),
(2361, 'Casilda', 10),
(2362, 'Catamarca', 10),
(2363, 'Chacabuco', 10),
(2364, 'Chascom&uacute;s', 10),
(2365, 'Chilecito', 10),
(2366, 'Chivilcoy', 10),
(2367, 'Cipolletti', 10),
(2368, 'City Bell', 10),
(2369, 'Clorinda', 10),
(2370, 'Comodoro Rivadavia', 10),
(2371, 'Concepci&oacute;n', 10),
(2372, 'Concepci&oacute;n del Uruguay', 10),
(2373, 'Concordia', 10),
(2374, 'C&oacute;rdoba', 10),
(2375, 'Corrientes', 10),
(2376, 'Curuz&uacute; Cuati&aacute;', 10),
(2377, 'Cutral C&oacute;', 10),
(2378, 'Eldorado', 10),
(2379, 'Esperanza', 10),
(2380, 'Formosa', 10),
(2381, 'General Pico', 10),
(2382, 'General Roca', 10),
(2383, 'General San Mart&iacute;n', 10),
(2384, 'Goya', 10),
(2385, 'Gualeguay', 10),
(2386, 'Gualeguaych&uacute;', 10),
(2387, 'Jun&iacute;n', 10),
(2388, 'La Plata', 10),
(2389, 'La Rioja', 10),
(2390, 'Luj&aacute;n', 10),
(2391, 'Mar del Plata', 10),
(2392, 'Mendoza', 10),
(2393, 'Mercedes', 10),
(2394, 'Mercedes', 10),
(2395, 'Necochea', 10),
(2396, 'Neuqu&eacute;n', 10),
(2397, 'Nueve de Julio', 10),
(2398, 'Ober&aacute;', 10),
(2399, 'Olavarr&iacute;a', 10),
(2400, 'Or&aacute;n', 10),
(2401, 'Paran&aacute;', 10),
(2402, 'Paso de los Libres', 10),
(2403, 'Pehuaj&oacute;', 10),
(2404, 'Pergamino', 10),
(2405, 'Perico', 10),
(2406, 'Posadas', 10),
(2407, 'Puerto Iguaz&uacute;', 10),
(2408, 'Puerto Madryn', 10),
(2409, 'Rafaela', 10),
(2410, 'Reconquista', 10),
(2411, 'Resistencia', 10),
(2412, 'R&iacute;o Cuarto', 10),
(2413, 'Rio Gallegos', 10),
(2414, 'R&iacute;o Grande', 10),
(2415, 'R&iacute;o Tercero', 10),
(2416, 'Roque S&aacute;enz Pe&ntilde;a', 10),
(2417, 'Rosario', 10),
(2418, 'Salta', 10),
(2419, 'San Francisco', 10),
(2420, 'San Juan', 10),
(2421, 'San Lorenzo', 10),
(2422, 'San Luis', 10),
(2423, 'San Mart&iacute;n', 10),
(2424, 'San Miguel de Tucum&aacute;n', 10),
(2425, 'San Nicol&aacute;s de los Arroyos', 10),
(2426, 'San Pedro', 10),
(2427, 'San Pedro de Jujuy', 10),
(2428, 'San Rafael', 10),
(2429, 'San Salvador de Jujuy', 10),
(2430, 'Santa Fe', 10),
(2431, 'Santa Rosa', 10),
(2432, 'Santiago del Estero', 10),
(2433, 'Taf&iacute; Viejo', 10),
(2434, 'Tandil', 10),
(2435, 'Tartagal', 10),
(2436, 'Trelew', 10),
(2437, 'Trenque Lauquen', 10),
(2438, 'Tres Arroyos', 10),
(2439, 'Ushuaia', 10),
(2440, 'Venado Tuerto', 10),
(2441, 'Viedma', 10),
(2442, 'Villa &aacute;ngela', 10),
(2443, 'Villa Carlos Paz', 10),
(2444, 'Villa Constituci&oacute;n', 10),
(2445, 'Villa Mar&iacute;a', 10),
(2446, 'Villa Mercedes', 10),
(2447, 'Villaguay', 10),
(2448, 'Zapala', 10),
(2449, 'Z&aacute;rate', 10),
(2450, 'Abovyan', 11),
(2451, 'Achtarak', 11),
(2452, 'Agarak', 11),
(2453, 'Akhtala', 11),
(2454, 'Alaverdi', 11),
(2455, 'Aparan', 11),
(2456, 'Ararat', 11),
(2457, 'Armavir', 11),
(2458, 'Artashat', 11),
(2459, 'Artik', 11),
(2460, 'Ayrum', 11),
(2461, 'Berd', 11),
(2462, 'Byureghavan', 11),
(2463, 'Charentsavan', 11),
(2464, 'Dastakert', 11),
(2465, 'Dilidjan', 11),
(2466, 'Djermouk', 11),
(2467, 'Eghegnazor', 11),
(2468, 'Eghvard', 11),
(2469, 'Etchmiadzin', 11),
(2470, 'Gavar', 11),
(2471, 'Goris', 11),
(2472, 'Gyumri', 11),
(2473, 'Hrazdan', 11),
(2474, 'Idjevan', 11),
(2475, 'Kajaran', 11),
(2476, 'Kapan', 11),
(2477, 'Maralik', 11),
(2478, 'Martouni', 11),
(2479, 'Masis', 11),
(2480, 'Meghri (ville)', 11),
(2481, 'Metsamor', 11),
(2482, 'Nor-Hachn', 11),
(2483, 'Noyemberian', 11),
(2484, 'Sevan', 11),
(2485, 'Shamlugh', 11),
(2486, 'Sisian', 11),
(2487, 'Spitak', 11),
(2488, 'Stepanavan', 11),
(2489, 'Tachir', 11),
(2490, 'Talin', 11),
(2491, 'Tjambarak', 11),
(2492, 'Toumanian', 11),
(2493, 'Tsakhkadzor', 11),
(2494, 'Vanadzor', 11),
(2495, 'Vardenis', 11),
(2496, 'Vayk', 11),
(2497, 'Vedi', 11),
(2498, 'Adelaide', 12),
(2499, 'Albany', 12),
(2500, 'Albury', 12),
(2501, 'Alice Springs', 12),
(2502, 'Ballarat', 12),
(2503, 'Bathurst', 12),
(2504, 'Bendigo', 12),
(2505, 'Brisbane', 12),
(2506, 'Bunbury', 12),
(2507, 'Bundaberg', 12),
(2508, 'Cairns', 12),
(2509, 'Caloundra', 12),
(2510, 'Canberra', 12),
(2511, 'Coffs Harbour', 12),
(2512, 'Darwin', 12),
(2513, 'Devonport', 12),
(2514, 'Dubbo', 12),
(2515, 'Gawler', 12),
(2516, 'Geelong', 12),
(2517, 'Geraldton', 12),
(2518, 'Gladstone', 12),
(2519, 'Gold Coast', 12),
(2520, 'Gosford', 12),
(2521, 'Goulburn', 12),
(2522, 'Hervey Bay', 12),
(2523, 'Hobart', 12),
(2524, 'Kalgoorlie-Boulder', 12),
(2525, 'Launceston', 12),
(2526, 'Lismore', 12),
(2527, 'Mackay', 12),
(2528, 'Maitland', 12),
(2529, 'Mandurah', 12),
(2530, 'Maryborough', 12),
(2531, 'Melbourne', 12),
(2532, 'Melton', 12),
(2533, 'Mildura', 12),
(2534, 'Mount Gambier', 12),
(2535, 'Newcastle', 12),
(2536, 'Nowra-Bomaderry', 12),
(2537, 'Orange', 12),
(2538, 'Palmerston', 12),
(2539, 'Perth', 12),
(2540, 'Port Macquarie', 12),
(2541, 'Richmond', 12),
(2542, 'Rockhampton', 12),
(2543, 'Rockingham', 12),
(2544, 'Shepparton', 12),
(2545, 'Sunbury', 12),
(2546, 'Sydney', 12),
(2547, 'Tamworth', 12),
(2548, 'Toowoomba', 12),
(2549, 'Townsville', 12),
(2550, 'Traralgon', 12),
(2551, 'Wagga Wagga', 12),
(2552, 'Warrnambool', 12),
(2553, 'Whyalla', 12),
(2554, 'Wollongong', 12),
(2555, 'Amstetten', 13),
(2556, 'Ansfelden', 13),
(2557, 'Bad Ischl', 13),
(2558, 'Bad Voslau', 13),
(2559, 'Baden bei Wien', 13),
(2560, 'Bischofshofen', 13),
(2561, 'Bludenz', 13),
(2562, 'Braunau am Inn', 13),
(2563, 'Bregenz', 13),
(2564, 'Bruck an der Mur', 13),
(2565, 'Brunn am Gebirge', 13),
(2566, 'Dornbirn', 13),
(2567, 'Eisenstadt', 13),
(2568, 'Enns', 13),
(2569, 'Feldkirch', 13),
(2570, 'Feldkirchen', 13),
(2571, 'Gmunden', 13),
(2572, 'Gotzis', 13),
(2573, 'Graz', 13),
(2574, 'Hall in Tirol', 13),
(2575, 'Hallein', 13),
(2576, 'Hard', 13),
(2577, 'Hohenems', 13),
(2578, 'Hollabrunn', 13),
(2579, 'Innsbruck', 13),
(2580, 'Kapfenberg', 13),
(2581, 'Klagenfurt', 13),
(2582, 'Klosterneuburg', 13),
(2583, 'Knittelfeld', 13),
(2584, 'Koflach', 13),
(2585, 'Korneuburg', 13),
(2586, 'Krems', 13),
(2587, 'Kufstein', 13),
(2588, 'Leoben', 13),
(2589, 'Leonding', 13),
(2590, 'Lienz', 13),
(2591, 'Linz', 13),
(2592, 'Lustenau', 13),
(2593, 'Marchtrenk', 13),
(2594, 'Mistelbach', 13),
(2595, 'M&ouml;dling', 13),
(2596, 'Neunkirchen', 13),
(2597, 'Perchtoldsdorf', 13),
(2598, 'Rankweil', 13),
(2599, 'Ried im Innkreis', 13),
(2600, 'Saalfelden', 13),
(2601, 'Salzburg', 13),
(2602, 'Sankt Andr&auml;', 13),
(2603, 'Sankt Johann im Pongau', 13),
(2604, 'Sankt P&ouml;lten', 13),
(2605, 'Sankt Veit an der Glan', 13),
(2606, 'Schwaz', 13),
(2607, 'Schwechat', 13),
(2608, 'Spittal an der Drau', 13),
(2609, 'Steyr', 13),
(2610, 'Stockerau', 13),
(2611, 'Telfs', 13),
(2612, 'Ternitz', 13),
(2613, 'Traiskirchen', 13),
(2614, 'Traun', 13),
(2615, 'Tulln', 13),
(2616, 'Vienne', 13),
(2617, 'Villach', 13),
(2618, 'V&ouml;cklabruck', 13),
(2619, 'Volkermarkt', 13),
(2620, 'Waidhofen', 13),
(2621, 'Wals-Siezenheim', 13),
(2622, 'Wels', 13),
(2623, 'Wiener Neustadt', 13),
(2624, 'Wolfsberg', 13),
(2625, 'W&ouml;rgl', 13),
(2626, 'Zwettl', 13),
(2627, 'Agcabedi', 14);
INSERT INTO `ville` (`id`, `nom_ville`, `id_pays`) VALUES
(2628, 'Agdam', 14),
(2629, 'Agdas', 14),
(2630, 'Bakixanov', 14),
(2631, 'Bakou', 14),
(2632, 'Berde', 14),
(2633, 'Bileceri', 14),
(2634, 'Bine', 14),
(2635, 'Buzovna', 14),
(2636, 'Celilabad', 14),
(2637, 'Deve&ccedil;i', 14),
(2638, 'Emircan', 14),
(2639, 'Fizuli', 14),
(2640, 'Gandja', 14),
(2641, 'G&ouml;y&ccedil;ay', 14),
(2642, 'Haci Zeynalabdin', 14),
(2643, 'Haciqabul', 14),
(2644, 'H&ouml;vsan', 14),
(2645, 'Ievlakh', 14),
(2646, 'Imisli', 14),
(2647, 'Lenkeran', 14),
(2648, 'L&ouml;kbatan', 14),
(2649, 'Mastaga', 14),
(2650, 'Mingachevir', 14),
(2651, 'Nakhitchevan', 14),
(2652, 'Qara&ccedil;uxur', 14),
(2653, 'Qazax', 14),
(2654, 'Quba', 14),
(2655, 'Resulzade', 14),
(2656, 'Sabirabad', 14),
(2657, 'Sabun&ccedil;u', 14),
(2658, 'Sahil', 14),
(2659, 'Salyan', 14),
(2660, 'Semkir', 14),
(2661, 'Shaki', 14),
(2662, 'Shamakhi', 14),
(2663, 'Sirvan', 14),
(2664, 'Siyezen', 14),
(2665, 'Stepanakert', 14),
(2666, 'Sumqayit', 14),
(2667, 'Xa&ccedil;maz', 14),
(2668, 'Xirdalan', 14),
(2669, 'Zabrat', 14),
(2670, 'Albert Town', 15),
(2671, 'Alice Town', 15),
(2672, 'Andros Town', 15),
(2673, 'Arthur&#039;s Town', 15),
(2674, 'Clarence Town', 15),
(2675, 'Cockburn Town', 15),
(2676, 'Colonel Hill', 15),
(2677, 'Coopers Town', 15),
(2678, 'Duncan Town', 15),
(2679, 'Dunmore Town', 15),
(2680, 'Freeport', 15),
(2681, 'Freetown', 15),
(2682, 'George Town', 15),
(2683, 'Great Harbour', 15),
(2684, 'High Rock', 15),
(2685, 'Marsh Harbour', 15),
(2686, 'Matthew Town', 15),
(2687, 'Nassau', 15),
(2688, 'Nicholls Town', 15),
(2689, 'Pirates Well', 15),
(2690, 'Port Nelson', 15),
(2691, 'Rock Sound', 15),
(2692, 'Snug Corner', 15),
(2693, 'Spanish Wells', 15),
(2694, 'Sweeting Cay', 15),
(2695, 'West End', 15),
(2696, 'Al Manamah', 16),
(2697, 'Al Mintaqah al Gharbiyah', 16),
(2698, 'Al Mintaqah al Wusta', 16),
(2699, 'Al Mintaqah ash Shamaliyah', 16),
(2700, 'Al Muharraq', 16),
(2701, 'Ar Rifa&#039; wa al Mintaqah al Janubiyah', 16),
(2702, 'Jidd Hafs', 16),
(2703, 'Juzur Hawar', 16),
(2704, 'Madinat Hamad', 16),
(2705, 'Madinat &#039;Isa', 16),
(2706, 'Sitrah', 16),
(2707, 'Bagerhat', 17),
(2708, 'Barishal', 17),
(2709, 'Begamganj', 17),
(2710, 'Bhairab', 17),
(2711, 'Bogra', 17),
(2712, 'Brahmanbaria', 17),
(2713, 'Chakaria', 17),
(2714, 'Chandpur', 17),
(2715, 'Chittagong', 17),
(2716, 'Chuadanga', 17),
(2717, 'Comilla', 17),
(2718, 'Cox&#039;s Bazar', 17),
(2719, 'Dhaka', 17),
(2720, 'Dinajpur', 17),
(2721, 'Dohar', 17),
(2722, 'Faridpur', 17),
(2723, 'Feni', 17),
(2724, 'Gaibanda', 17),
(2725, 'Gazipur', 17),
(2726, 'Ghorashal', 17),
(2727, 'Gopalpur', 17),
(2728, 'Habiganj', 17),
(2729, 'Ishwardi', 17),
(2730, 'Jaipurhat', 17),
(2731, 'Jamalpur', 17),
(2732, 'Jessore', 17),
(2733, 'Jhinaidah', 17),
(2734, 'Kadamrasul', 17),
(2735, 'Kaunia', 17),
(2736, 'Khulna', 17),
(2737, 'Kishorganj', 17),
(2738, 'Kurigram', 17),
(2739, 'Kushtia', 17),
(2740, 'Laksham', 17),
(2741, 'Lakshmipur', 17),
(2742, 'Lalmonirhat', 17),
(2743, 'Madaripur', 17),
(2744, 'Madhabdi', 17),
(2745, 'Magura', 17),
(2746, 'Maimansingh', 17),
(2747, 'Manikganj', 17),
(2748, 'Matlab Bazar', 17),
(2749, 'Mirkadim', 17),
(2750, 'Mongla', 17),
(2751, 'Munsiganj', 17),
(2752, 'Naogaon', 17),
(2753, 'Narayanganj', 17),
(2754, 'Nator', 17),
(2755, 'Nawabganj', 17),
(2756, 'Netrokona', 17),
(2757, 'Noakhali', 17),
(2758, 'Noapara', 17),
(2759, 'Pabna', 17),
(2760, 'Patuakhali', 17),
(2761, 'Pirojpur', 17),
(2762, 'Rajbari', 17),
(2763, 'Rajshahi', 17),
(2764, 'Rangamati', 17),
(2765, 'Rangpur', 17),
(2766, 'Raozan', 17),
(2767, 'Sabhar', 17),
(2768, 'Saiyadpur', 17),
(2769, 'Sarishabari', 17),
(2770, 'Satkhira', 17),
(2771, 'Shahzadpur', 17),
(2772, 'Sherpur', 17),
(2773, 'Sirajganj', 17),
(2774, 'Sunamganj', 17),
(2775, 'Sylhet', 17),
(2776, 'Tangail', 17),
(2777, 'Tongi', 17),
(2778, 'Airy Hill', 18),
(2779, 'Alexandra', 18),
(2780, 'Allen View', 18),
(2781, 'Alleynedale', 18),
(2782, 'Allmans', 18),
(2783, 'Animal Flower Cave', 18),
(2784, 'Apes Hill', 18),
(2785, 'Appleby', 18),
(2786, 'Applewhaites', 18),
(2787, 'Arch Hall', 18),
(2788, 'Archers', 18),
(2789, 'Arthurs Seat', 18),
(2790, 'Ashburton Grove; The Castle', 18),
(2791, 'Ashbury', 18),
(2792, 'Ashton Hall', 18),
(2793, 'Atlantic Shores', 18),
(2794, 'Babbs', 18),
(2795, 'Bagatelle', 18),
(2796, 'Bairds', 18),
(2797, 'Bakers', 18),
(2798, 'Bank Hall', 18),
(2799, 'Bannatyne', 18),
(2800, 'Barclays Park', 18),
(2801, 'Bath', 18),
(2802, 'Bathsheba', 18),
(2803, 'Battleys', 18),
(2804, 'Baxters', 18),
(2805, 'Bayfield', 18),
(2806, 'Bayleys', 18),
(2807, 'Bayville', 18),
(2808, 'Bel Air', 18),
(2809, 'Belair', 18),
(2810, 'Belfield', 18),
(2811, 'Belle', 18),
(2812, 'Belleplaine', 18),
(2813, 'Bennetts', 18),
